Date,DateID
2023-09-14,1
2023-02-11,2
2021-11-12,3
11-15-2021,4
2023-04-22,5
2022-12-08,6
2023-09-13,7
2023-07-19,8
2023-08-20,9
2023-07-15,10
09-25-2023,11
2022-05-06,12
2023-09-19,13
2022-10-19,14
2022-08-30,15
2023-01-25,16
2022-11-02,17
2023-07-29,18
2022-02-09,19
2023-04-25,20
2022-10-06,21
2023-09-20,22
2023-05-17,23
2022-04-19,24
2022-03-11,25
2023-03-15,26
2022-07-20,27
2023-07-03,28
2023-04-05,29
2022-01-12,30
2022-01-22,31
2022-11-22,32
2022-03-25,33
2022-10-04,34
10-27-2021,35
2023-01-28,36
2022-01-13,37
2022-04-10,38
12-10-2021,39
2021-11-20,40
2022-02-16,41
2022-12-07,42
2022-11-09,43
2022-03-08,44
2023-06-10,45
2022-12-04,46
2022-12-13,47
2022-07-17,48
2022-10-31,49
2022-03-28,50
2022-11-05,51
2023-01-19,52
2021-11-18,53
05-03-2023,54
12-11-2022,55
2023-01-13,56
05-16-2023,57
2023-09-12,58
2023-03-29,59
2023-06-04,60
2022-01-28,61
2023-03-21,62
05-08-2023,63
2023-06-11,64
2023-06-01,65
2021-12-22,66
01-14-2023,67
2021-11-17,68
2022-07-21,69
2022-07-05,70
2022-05-13,71
2023-08-09,72
2022-06-30,73
2023-06-20,74
2023-03-10,75
2023-05-12,76
2022-01-05,77
2023-07-02,78
2023-02-16,79
2022-08-27,80
2023-09-09,81
2023-01-30,82
2023-06-26,83
2022-10-17,84
2022-10-07,85
2023-08-04,86
2023-06-19,87
09-15-2022,88
2023-03-01,89
2023-05-14,90
03-29-2023,91
2023-09-25,92
10-12-2022,93
2023-01-18,94
2022-12-30,95
2022-07-22,96
2022-07-02,97
2023-03-22,98
2022-08-22,99
2021-10-18,100
2022-06-23,101
2023-03-28,102
2022-12-21,103
2022-08-28,104
03-01-2022,105
2021-10-31,106
2022-12-31,107
06-02-2022,108
2023-03-26,109
2021-10-10,110
2023-02-17,111
2022-09-07,112
2022-03-18,113
12-08-2021,114
2022-07-19,115
2023-09-16,116
2023-06-12,117
2023-07-09,118
2022-07-09,119
2023-05-21,120
09-12-2022,121
03-24-2022,122
09-26-2023,123
2021-11-09,124
2021-12-15,125
2022-11-14,126
2022-07-28,127
2022-04-18,128
2022-03-02,129
2023-06-23,130
2023-05-05,131
2022-03-24,132
2022-04-09,133
2022-06-14,134
2022-01-14,135
2022-09-29,136
2023-06-28,137
2023-06-18,138
2022-04-11,139
02-21-2023,140
2022-04-22,141
2023-05-01,142
2023-02-05,143
09-06-2023,144
2022-05-03,145
2023-01-29,146
2023-03-16,147
2021-12-10,148
2022-10-24,149
2022-02-03,150
2021-12-24,151
2021-11-07,152
03-02-2023,153
2021-11-19,154
2023-07-01,155
2022-01-21,156
2022-04-04,157
2022-05-04,158
2023-04-07,159
2022-10-08,160
2022-03-29,161
2022-11-04,162
2022-01-07,163
2023-04-13,164
2023-02-14,165
2021-12-11,166
2023-06-09,167
10-30-2021,168
2023-01-31,169
2021-11-11,170
01-26-2023,171
10-06-2022,172
2021-10-15,173
2023-02-21,174
2022-12-10,175
2021-11-28,176
2022-01-25,177
2022-10-23,178
2022-10-27,179
2022-12-02,180
2023-09-02,181
2023-02-22,182
2023-02-24,183
2022-11-28,184
2023-04-01,185
06-13-2022,186
